Date,Name,Signal,Prediction,Duration,Cumulative Value
2020-07-06,YRCW,24.642807088086826,0.11,Today to 3 days ahead,2.710708779689551
2020-07-06,IDEX,4.89238287357681,0.4,3 months,1.956953149430724
2020-07-06,CLSN,5.47440760989124,0.45,3 months,2.463483424451058
2020-07-06,CPST,6.717847120058254,0.45,3 months,3.023031204026214
2020-07-06,DPW,6.907852256006753,0.42,3 months,2.901297947522836
2020-07-06,USAK,7.248106426143709,0.39,3 months,2.8267615061960463
2020-07-06,AR,7.365312813313836,0.36,3 months,2.651512612792981
2020-07-06,FRAN,8.135271964216322,0.33,3 months,2.6846397481913864
2020-07-06,TUP,12.797764376925786,0.44,3 months,5.631016325847345
2020-07-06,YRCW,39.27085155900195,0.43,3 months,16.886466170370838
2020-07-06,NAT,-1.930273308593523,0.38,1 month,-0.7335038572655388
2020-07-06,ICAD,-1.5245134198326482,0.27,1 month,-0.411618623354815
2020-07-06,QUIK,-1.4534836500095476,0.31,1 month,-0.4505799315029598
2020-07-06,DVAX,4.641718909495965,0.37,3 months,1.7174359965135069
2020-07-06,DHX,-1.4214175611429263,0.29,1 month,-0.41221109273144857
2020-07-06,RRGB,-1.3824082565106366,0.29,1 month,-0.4008983943880846
2020-07-06,BGG,-1.3349067927627958,0.44,1 month,-0.5873589888156302
2020-07-06,FRO,-1.1963649627246968,0.21,1 month,-0.25123664217218633
2020-07-06,PHX,-1.1465017450572323,0.4,1 month,-0.45860069802289294
2020-07-06,DHT,-1.0273962737814846,0.14,1 month,-0.14383547832940785
2020-07-06,NTZ,2.9558905618122826,0.39,1 month,1.1527973191067902
2020-07-06,DVAX,2.9687604400838965,0.23,1 month,0.6828149012192962
2020-07-06,CLSN,3.570265832537764,0.29,1 month,1.0353770914359515
2020-07-06,IDEX,3.782791252228761,0.25,1 month,0.9456978130571903
2020-07-06,CPST,3.834166941424136,0.26,1 month,0.9968834047702755
2020-07-06,DPW,3.8388477265088183,0.28,1 month,1.0748773634224693
2020-07-06,USAK,4.587028206818113,0.24,1 month,1.1008867696363471
2020-07-06,ERII,-1.4145714968673464,0.17,1 month,-0.2404771544674489
2020-07-06,FRAN,7.114424514020317,0.26,1 month,1.8497503736452823
2020-07-06,FIT,-1.3633435167151458,0.46,3 months,-0.627138017688967
2020-07-06,BGG,-1.5190318676266295,0.53,3 months,-0.8050868898421136
2020-07-06,NAT,-258.49462321711536,0.74,year,-191.28602118066536
2020-07-06,MACK,-233.7381455511632,0.59,year,-137.9055058751863
2020-07-06,ICAD,-210.14865917588259,0.61,year,-128.19068209728837
2020-07-06,TELL,-177.38563531136472,0.53,year,-94.0143867150233
2020-07-06,CDE,-169.9492729259964,0.54,year,-91.77260738003807
2020-07-06,PHX,-146.03144356906094,0.53,year,-77.3966650916023
2020-07-06,ERII,-138.17165827580686,0.57,year,-78.7578452172099
2020-07-06,RRGB,-125.94567407385671,0.51,year,-64.23229377766692
2020-07-06,PTEN,-123.6923167646366,0.51,year,-63.08308154996467
2020-07-06,MHLD,446.9728162422456,0.53,year,236.89559260839016
2020-07-06,IMGN,458.3650677665715,0.74,year,339.1901501472629
2020-07-06,AR,459.99693483739657,0.52,year,239.19840611544623
2020-07-06,DHT,-1.4547704813324602,0.29,3 months,-0.42188343958641344
2020-07-06,CPST,495.00573957292914,0.6,year,297.0034437437575
2020-07-06,USAK,528.1448522094785,0.62,year,327.4498083698767
2020-07-06,GTT,595.4664485831515,0.63,year,375.1438626073855
2020-07-06,FRAN,693.152998679011,0.58,year,402.0287392338264
2020-07-06,TUP,739.5925604964125,0.57,year,421.56775948295507
2020-07-06,YRCW,2183.398557483552,0.66,year,1441.0430479391443
2020-07-06,NAT,-2.804305617941918,0.57,3 months,-1.598454202226893
2020-07-06,ICAD,-2.3704689057397843,0.42,3 months,-0.9955969404107093
2020-07-06,DHX,-2.3001993641468306,0.44,3 months,-1.0120877202246055
2020-07-06,FRO,-1.9101865395294089,0.39,3 months,-0.7449727504164695
2020-07-06,ERII,-1.874524192167772,0.32,3 months,-0.599847741493687
2020-07-06,PHX,-1.6945295791945891,0.47,3 months,-0.7964289022214568
2020-07-06,RRGB,-1.5576896861638998,0.4,3 months,-0.62307587446556
2020-07-06,DPW,521.3042341745563,0.66,year,344.06079455520717
2020-07-06,TUP,8.03660595789916,0.27,1 month,2.1698836086327735
2020-07-06,YRCW,33.428906698985145,0.26,1 month,8.691515741736138
2020-07-06,BGG,-1.611094405058546,0.33,14 days,-0.5316611536693202
2020-07-06,DVAX,1.0264044715716558,0.13,7 days,0.13343258130431526
2020-07-06,PRGX,1.4413592597326759,0.22,7 days,0.3170990371411887
2020-07-06,HIMX,1.7152155305801993,0.1,7 days,0.17152155305801994
2020-07-06,CPST,1.7640389919577428,0.15,7 days,0.2646058487936614
2020-07-06,USAK,1.8055781132742337,0.14,7 days,0.25278093585839273
2020-07-06,TUP,2.810804367859092,0.17,7 days,0.4778367425360457
2020-07-06,FRAN,3.7998210646184685,0.21,7 days,0.7979624235698783
2020-07-06,YRCW,27.33195630936441,0.15,7 days,4.099793446404662
2020-07-06,ERII,-1.5360684352485912,0.06,Today to 3 days ahead,-0.09216410611491546
2020-07-06,BGG,-1.058719180467045,0.18,Today to 3 days ahead,-0.1905694524840681
2020-07-06,IDEX,-0.9821697776418946,0.11,Today to 3 days ahead,-0.1080386755406084
2020-07-06,VKTX,-0.9256027062418752,0.13,Today to 3 days ahead,-0.12032835181144379
2020-07-06,OI,1.0128901787703466,0.24,7 days,0.24309364290488317
2020-07-06,PTEN,-0.6967452216202117,0.24,Today to 3 days ahead,-0.1672188531888508
2020-07-06,QUIK,-0.5204210526517237,0.1,Today to 3 days ahead,-0.05204210526517237
2020-07-06,BPT,-0.49871467983496853,0.13,Today to 3 days ahead,-0.06483290837854591
2020-07-06,RRGB,-0.45970035324157543,0.11,Today to 3 days ahead,-0.0505670388565733
2020-07-06,PBF,-0.45796033476678205,0.22,Today to 3 days ahead,-0.10075127364869205
2020-07-06,IMGN,0.8067067635310029,0.14,Today to 3 days ahead,0.11293894689434042
2020-07-06,PRGX,0.9114477671838979,0.14,Today to 3 days ahead,0.1276026874057457
2020-07-06,OI,0.9238914601336214,0.18,Today to 3 days ahead,0.16630046282405186
2020-07-06,AR,1.17494275831435,0.19,Today to 3 days ahead,0.2232391240797265
2020-07-06,USAK,1.3283896119089005,0.11,Today to 3 days ahead,0.14612285730997907
2020-07-06,CPST,1.3371254459588375,0.12,Today to 3 days ahead,0.1604550535150605
2020-07-06,HIMX,1.402969311796273,0.08,Today to 3 days ahead,0.11223754494370183
2020-07-06,TUP,2.1568621271735076,0.14,Today to 3 days ahead,0.3019606978042911
2020-07-06,CLMT,-0.6236461574593161,0.19,Today to 3 days ahead,-0.11849276991727005
2020-07-06,SPPI,0.9744412515235462,0.22,7 days,0.21437707533518016
2020-07-06,VGR,-0.7424666267127054,0.17,7 days,-0.12621932654115992
2020-07-06,PBF,-0.7946958750364747,0.25,7 days,-0.19867396875911866
2020-07-06,ERII,-1.5317292588778324,0.11,14 days,-0.16849021847656157
2020-07-06,QUIK,-1.521230769289654,0.21,14 days,-0.31945846155082736
2020-07-06,PTEN,-1.2047171073334693,0.36,14 days,-0.4336981586400489
2020-07-06,RRGB,-1.193898039713732,0.2,14 days,-0.2387796079427464
2020-07-06,NAT,-1.1729684412102237,0.27,14 days,-0.31670147912676044
2020-07-06,ICAD,-0.9685144078936823,0.17,14 days,-0.164647449341926
2020-07-06,DHX,-0.8979901484247543,0.2,14 days,-0.17959802968495087
2020-07-06,VGR,-0.8490089229226006,0.23,14 days,-0.19527205227219813
2020-07-06,X,-0.8384754612768076,0.3,14 days,-0.25154263838304225
2020-07-06,DPW,1.3893466451105516,0.2,14 days,0.2778693290221103
2020-07-06,DVAX,1.6298548695560409,0.18,14 days,0.29337387652008734
2020-07-06,IDEX,1.6328302391213494,0.18,14 days,0.29390944304184285
2020-07-06,PRGX,1.7416424388436496,0.3,14 days,0.5224927316530948
2020-07-06,HIMX,1.882032003629146,0.13,14 days,0.244664160471789
2020-07-06,CPST,2.231227400786735,0.19,14 days,0.42393320614947966
2020-07-06,USAK,2.5106133765527443,0.18,14 days,0.451910407779494
2020-07-06,TUP,4.078534501117989,0.2,14 days,0.8157069002235979
2020-07-06,FRAN,4.826970042284821,0.24,14 days,1.158472810148357
2020-07-06,YRCW,28.90835412873403,0.2,14 days,5.781670825746806
2020-07-06,ERII,-1.6271911390345244,0.08,7 days,-0.13017529112276197
2020-07-06,BGG,-1.5098256138834378,0.24,7 days,-0.3623581473320251
2020-07-06,QUIK,-1.1978922454527845,0.15,7 days,-0.17968383681791766
2020-07-06,PTEN,-1.1944203799203625,0.31,7 days,-0.3702703177753124
2020-07-06,VKTX,-0.9765892959924873,0.18,7 days,-0.1757860732786477
2020-07-06,RRGB,-0.929322296840883,0.15,7 days,-0.13939834452613245
2020-07-06,CLMT,-0.85412408521602,0.23,7 days,-0.1964485395996846
2020-07-06,NAT,-0.8256331260945747,0.2,7 days,-0.16512662521891497
2020-07-06,DHX,-318.0931684491972,0.7,year,-222.66521791443805
2020-07-06,FRAN,3.1696683175838967,0.17,Today to 3 days ahead,0.5388436139892625
2023-07-05,WKHS,1.659878758753614,0.25,Today to 3 days ahead,0.4149696896884035
2023-07-05,UPST,4.187836987048601,0.64,1 month,2.6802156717111045
2023-07-05,OC,1.5160834333994806,0.72,3 months,1.091580072047626
2023-07-05,SNAP,1.7432020274091091,0.79,3 months,1.3771296016531962
2023-07-05,ALGT,1.8661207029796267,0.73,3 months,1.3622681131751275
2023-07-05,ENTG,2.0072789923933176,0.71,3 months,1.4251680845992554
2023-07-05,GBX,2.6053066934067473,0.71,3 months,1.8497677523187905
2023-07-05,CLSK,4.749697835746439,0.73,3 months,3.4672794200949
2023-07-05,UPST,6.559410606820446,0.8,3 months,5.247528485456357
2023-07-05,SSTK,-0.0887723501768029,0.58,1 month,-0.051487963102545685
2023-07-05,ZIM,-0.08830713548091473,0.62,1 month,-0.05475042399816713
2023-07-05,ISTB,-0.009831281545286383,0.57,1 month,-0.005603830480813238
2023-07-05,BSCP,-0.004812975040746877,0.58,1 month,-0.0027915255236331885
2023-07-05,CPRI,0.009129780972322678,0.57,1 month,0.005203975154223926
2023-07-05,BOOT,1.465521706359414,0.72,3 months,1.055175628578778
2023-07-05,SIG,0.06578437981098229,0.63,1 month,0.04144415928091884
2023-07-05,ANGL,0.0863948010455091,0.63,1 month,0.054428724658670734
2023-07-05,FNDF,0.11587126327911637,0.59,1 month,0.06836404533467866
2023-07-05,PNC,0.1303933467745365,0.58,1 month,0.07562814112923118
2023-07-05,OC,0.9200164424902834,0.57,1 month,0.5244093722194615
2023-07-05,CZR,1.0007729672144572,0.59,1 month,0.5904560506565297
2023-07-05,LAD,1.0263443422189225,0.62,1 month,0.6363334921757319
2023-07-05,URI,1.1363066258076704,0.59,1 month,0.6704209092265255
2023-07-05,ALGT,1.264626216711706,0.6,1 month,0.7587757300270236
2023-07-05,SNAP,1.3277841723249786,0.65,1 month,0.8630597120112361
2023-07-05,CELH,1.7481673650788896,0.6,1 month,1.0489004190473337
2023-07-05,CLSK,2.900146625535244,0.58,1 month,1.6820850428104415
2023-07-05,OSTK,3.271866588697168,0.58,1 month,1.8976826214443574
2023-07-05,DIS,0.07060090097210985,0.61,1 month,0.043066549592987
2023-07-05,PNC,-26.21682241532712,0.85,year,-22.28429905302805
2023-07-05,CZR,1.4294257241507191,0.76,3 months,1.0863635503545466
2023-07-05,SONO,0.05411121573429579,0.8,3 months,0.043288972587436636
2023-07-05,FPE,-10.109393415887908,0.85,year,-8.59298440350472
2023-07-05,CNXC,-7.025503597686432,0.87,year,-6.112188129987196
2023-07-05,MMM,-5.742161461540453,0.86,year,-4.93825885692479
2023-07-05,SCHP,-0.8114610324427135,0.86,year,-0.6978564879007336
2023-07-05,MORN,8.694975356135213,0.86,year,7.477678806276283
2023-07-05,TNL,11.316944000434972,0.86,year,9.732571840374076
2023-07-05,DIS,11.979490511400138,0.88,year,10.541951650032122
2023-07-05,SE,202.25054554957455,0.86,year,173.9354691726341
2023-07-05,FOXF,204.0981701405808,0.85,year,173.48344461949367
2023-07-05,APG,207.2253557789215,0.85,year,176.14155241208329
2023-07-05,SAIA,207.64695785549395,0.85,year,176.49991417716984
2023-07-05,ALGT,218.2611605822454,0.86,year,187.70459810073103
2023-07-05,TREX,1.422060798262324,0.71,3 months,1.00966316676625
2023-07-05,DOCU,250.13442651344025,0.85,year,212.6142625364242
2023-07-05,COIN,448.96520150792355,0.84,year,377.13076926665576
2023-07-05,CLSK,495.1079625887596,0.84,year,415.89068857455806
2023-07-05,UPST,600.1490643083137,0.9,year,540.1341578774823
2023-07-05,ZIM,-0.42949379529353976,0.74,3 months,-0.3178254085172194
2023-07-05,SSTK,-0.34793034020908226,0.76,3 months,-0.26442705855890253
2023-07-05,VFC,-0.19416050643580482,0.71,3 months,-0.13785395956942142
2023-07-05,CNXC,-0.1481851444126024,0.77,3 months,-0.11410256119770384
2023-07-05,SIG,-0.041238740599744056,0.74,3 months,-0.0305166680438106
2023-07-05,GPS,-0.025046068530303663,0.75,3 months,-0.018784551397727747
2023-07-05,FPE,-0.01640245869295283,0.72,3 months,-0.011809770258926036
2023-07-05,PTON,0.012803684139895383,0.73,3 months,0.00934668942212363
2023-07-05,DIS,0.03158461359278598,0.78,3 months,0.024635998602373064
2023-07-05,ENTG,253.98850663006678,0.86,year,218.43011570185743
2023-07-05,HBI,-11.74308196539057,0.86,year,-10.09905049023589
2023-07-05,ISTB,-0.009831281545286383,0.44,14 days,-0.004325763879926009
2023-07-05,SPWR,0.037473849238174074,0.44,14 days,0.016488493664796593
2023-07-05,SHOP,0.5801875667512529,0.34,7 days,0.19726377269542603
2023-07-05,HBI,0.6009196982831503,0.33,7 days,0.1983035004334396
2023-07-05,FOXF,0.6091108689510848,0.35,7 days,0.21318880413287966
2023-07-05,SNAP,0.6503036516503915,0.4,7 days,0.2601214606601566
2023-07-05,CLSK,1.47209177955585,0.37,7 days,0.5446739584356645
2023-07-05,UPST,1.4757139859123642,0.36,7 days,0.5312570349284511
2023-07-05,OSTK,2.0021870169639384,0.41,7 days,0.8208966769552147
2023-07-05,WK,-0.04206632105222508,0.26,Today to 3 days ahead,-0.010937243473578521
2023-07-05,SNX,-0.029231034962443395,0.26,Today to 3 days ahead,-0.007600069090235283
2023-07-05,ISTB,-0.009831281545286383,0.25,Today to 3 days ahead,-0.0024578203863215957
2023-07-05,USIG,-0.0049572233565460515,0.24,Today to 3 days ahead,-0.0011897336055710524
2023-07-05,BSCP,0.0016043355714265698,0.28,Today to 3 days ahead,0.0004492139599994396
2023-07-05,URI,0.5651365696494786,0.35,7 days,0.19779779937731748
2023-07-05,DKS,0.013658886607019197,0.24,Today to 3 days ahead,0.0032781327856846072
2023-07-05,ST,0.016518893581761635,0.24,Today to 3 days ahead,0.0039645344596227925
2023-07-05,UMC,0.01858783187494927,0.3,Today to 3 days ahead,0.0055763495624847805
2023-07-05,FPE,0.02667641937420674,0.27,Today to 3 days ahead,0.00720263323103582
2023-07-05,URI,0.2976520010965225,0.25,Today to 3 days ahead,0.07441300027413063
2023-07-05,SHOP,0.30654686362678135,0.24,Today to 3 days ahead,0.07357124727042752
2023-07-05,FUL,0.3085182432287658,0.24,Today to 3 days ahead,0.0740443783749038
2023-07-05,FOXF,0.3333647323313369,0.26,Today to 3 days ahead,0.0866748304061476
2023-07-05,SNAP,0.3494168874539416,0.28,Today to 3 days ahead,0.09783672848710366
2023-07-05,PTON,0.4814185236600664,0.26,Today to 3 days ahead,0.12516881615161726
2023-07-05,UPST,0.8989276463042052,0.25,Today to 3 days ahead,0.2247319115760513
2023-07-05,CLSK,1.0820503678786593,0.27,Today to 3 days ahead,0.292153599327238
2023-07-05,OSTK,1.0887071440879952,0.32,Today to 3 days ahead,0.34838628610815847
2023-07-05,ANGL,0.015551064188191637,0.28,Today to 3 days ahead,0.004354297972693659
2023-07-05,BSCP,-0.0032086500271645848,0.47,14 days,-0.0015080655127673547
2023-07-05,ALGT,0.5377318198790954,0.39,7 days,0.2097154097528472
2023-07-05,SIX,0.051685200098988214,0.35,7 days,0.018089820034645872
2023-07-05,ANGL,0.05356477664821565,0.5,14 days,0.026782388324107825
2023-07-05,SNX,0.059171509464792306,0.48,14 days,0.028402324543100307
2023-07-05,NUS,0.06235900794796906,0.44,14 days,0.027437963497106387
2023-07-05,FNDF,0.06364759532233152,0.46,14 days,0.029277893848272504
2023-07-05,SSTK,0.08089357951657411,0.45,14 days,0.03640211078245835
2023-07-05,DIS,0.08546424854518558,0.47,14 days,0.04016819681623722
2023-07-05,BNS,0.08879638977629613,0.44,14 days,0.0390704115015703
2023-07-05,CZR,0.622858699874732,0.46,14 days,0.2865150019423767
2023-07-05,LAD,0.6511843837942028,0.51,14 days,0.33210403573504343
2023-07-05,HBI,0.7099473228661691,0.44,14 days,0.31237682206111445
2023-07-05,ALGT,0.7672774188788668,0.49,14 days,0.3759659352506447
2023-07-05,URI,0.7722862731153017,0.46,14 days,0.3552516856330388
2023-07-05,CELH,0.5321204136848905,0.39,7 days,0.2075269613371073
2023-07-05,SNAP,0.879365833425753,0.52,14 days,0.4572702333813916
2023-07-05,CLSK,1.8621331912330412,0.46,14 days,0.856581267967199
2023-07-05,UPST,2.20896896020146,0.49,14 days,1.0823947904987155
2023-07-05,OSTK,2.510633361300548,0.49,14 days,1.2302103470372685
2023-07-05,ISTB,-0.009831281545286383,0.34,7 days,-0.0033426357253973703
2023-07-05,BSCP,-0.0016043250135822924,0.37,7 days,-0.0005936002550254481
2023-07-05,SNX,0.009861918244132056,0.37,7 days,0.0036489097503288603
2023-07-05,UMC,0.027881747812423904,0.41,7 days,0.0114315166030938
2023-07-05,FPE,0.03452242507250285,0.34,7 days,0.01173762452465097
2023-07-05,WK,0.035182028835581323,0.37,7 days,0.01301735066916509
2023-07-05,ANGL,0.03801371246002401,0.38,7 days,0.014445210734809123
2023-07-05,SPWR,0.04059667000802191,0.35,7 days,0.014208834502807667
2023-07-05,FNDF,0.05059167833313532,0.35,7 days,0.01770708741659736
2023-07-05,CELH,0.8900632745419942,0.49,14 days,0.4361310045255771
2023-07-05,SSTK,-29.053776405987147,0.88,year,-25.56732323726869
2023-07-06,APPS,0.7368577013219739,0.33,Today to 3 days ahead,0.2431630414362514
2023-07-06,MARA,1.7026367747110032,0.27,Today to 3 days ahead,0.4597119291719709
2023-07-06,GME,-62.73862773127799,0.85,year,-53.32783357158629
2023-07-06,UAA,-36.051364342924856,0.86,year,-31.004173334915375
2023-07-06,AZTA,1.6604363374591353,0.76,3 months,1.261931616468943
2023-07-06,IBP,1.7606987244247778,0.7,3 months,1.2324891070973445
2023-07-06,FTCH,1.8033824643637815,0.75,3 months,1.3525368482728362
2023-07-06,MVIS,1.826824403179565,0.75,3 months,1.370118302384674
2023-07-06,XPO,2.2606703592579285,0.7,3 months,1.5824692514805498
2023-07-06,MSTR,3.9071072057319522,0.74,3 months,2.8912593322416447
2023-07-06,MARA,7.422685558323446,0.79,3 months,5.863921591075522
2023-07-06,FL,-0.4823695852658771,0.55,1 month,-0.26530327189623243
2023-07-06,UAA,-0.07775197839755567,0.61,1 month,-0.04742870682250896
2023-07-06,CPRI,-0.0708885137206874,0.57,1 month,-0.04040645282079181
2023-07-06,ZIM,-0.05969579572548299,0.62,1 month,-0.03701139334979945
2023-07-06,BSCP,-0.010727966917448603,0.58,1 month,-0.006222220812120189
2023-07-06,GS,0.012059449168066292,0.55,1 month,0.006632697042436461
2023-07-06,TGT,0.023888660074260222,0.55,1 month,0.013138763040843124
2023-07-06,PACB,0.04637594155882528,0.67,1 month,0.031071880844412942
2023-07-06,SAM,0.049191256075591355,0.66,1 month,0.032466229009890296
2023-07-06,ATR,0.049222071659974755,0.58,1 month,0.028548801562785355
2023-07-06,TRMB,0.9168225051772368,0.63,1 month,0.5775981782616593
2023-07-06,WIX,0.9688718810304234,0.58,1 month,0.5619456909976456
2023-07-06,MTZ,0.9765809094392623,0.6,1 month,0.5859485456635574
2023-07-06,AZTA,0.994597204643442,0.58,1 month,0.5768663786931963
2023-07-06,URI,1.173410679132685,0.59,1 month,0.6923123006882841
2023-07-06,APPS,1.5027431302717829,0.7,1 month,1.0519201911902478
2023-07-06,TWST,1.5122765371244378,0.56,1 month,0.8468748607896852
2023-07-06,FTCH,1.5253712522585874,0.6,1 month,0.9152227513551524
2023-07-06,TREX,1.6436013026655252,0.71,3 months,1.166956924892523
2023-07-06,APPS,1.632251453534433,0.78,3 months,1.2731561337568578
2023-07-06,MKSI,1.6085949200734617,0.7,3 months,1.126016444051423
2023-07-06,GS,-0.001918945151877391,0.69,3 months,-0.0013240721547953995
2023-07-06,CNXC,-15.217992028608144,0.87,year,-13.239653064889085
2023-07-06,KBWB,-8.639779105996421,0.84,year,-7.257414449036993
2023-07-06,PENN,-5.230146325194529,0.84,year,-4.393322913163404
2023-07-06,TGT,-5.028272126060164,0.85,year,-4.27403130715114
2023-07-06,SCHP,-0.42306306706351715,0.86,year,-0.36383423767462475
2023-07-06,BNS,0.2256578276884839,0.84,year,0.18955257525832644
2023-07-06,GS,0.29203550573478687,0.87,year,0.2540708899892646
2023-07-06,APG,218.10092767977056,0.85,year,185.38578852780498
