Date,Name,Signal,Prediction,Duration,Cumulative Value
2023-07-06,AZTA,224.15122548634926,0.88,year,197.25307842798736
2023-07-06,SWAV,262.10980580036295,0.85,year,222.7933349303085
2023-07-06,FIVN,262.7881849133884,0.84,year,220.74207532724625
2023-07-06,COIN,264.78284725581864,0.84,year,222.41759169488765
2023-07-06,OSTK,2.1174745965050317,0.57,1 month,1.206960520007868
2023-07-06,DOCU,265.3667445959365,0.85,year,225.561732906546
2023-07-06,MSTR,505.97657794096585,0.88,year,445.25938858804994
2023-07-06,MARA,619.8483957261371,0.9,year,557.8635561535234
2023-07-06,HUT,1047.791197936283,0.88,year,922.056254183929
2023-07-06,BILI,-0.8313409557139776,0.71,3 months,-0.5902520785569241
2023-07-06,ZIM,-0.5083187454200221,0.74,3 months,-0.3761558716108163
2023-07-06,UAA,-0.30795881639816153,0.74,3 months,-0.22788952413463953
2023-07-06,CNXC,-0.26723457164757874,0.77,3 months,-0.20577062016863565
2023-07-06,TGT,-0.07730312658694988,0.73,3 months,-0.05643128240847341
2023-07-06,GPS,-0.04014704553714593,0.75,3 months,-0.03011028415285945
2023-07-06,PENN,-0.0331113154011249,0.78,3 months,-0.025826826012877422
2023-07-06,SCHP,-0.013310599507384882,0.69,3 months,-0.009184313660095568
2023-07-06,AEO,-0.005879251642156373,0.78,3 months,-0.004585816280881971
2023-07-06,XPEV,318.3753159314749,0.84,year,267.4352653824389
2023-07-06,MARA,5.407898708248758,0.63,1 month,3.4069761861967174
2023-07-06,FL,-0.1670396443676889,0.43,14 days,-0.07182704707810622
2023-07-06,PACB,-0.08704734076388602,0.56,14 days,-0.04874651082777618
2023-07-06,URI,0.5271180785166358,0.35,7 days,0.18449132748082253
2023-07-06,FOXF,0.5714521913104225,0.35,7 days,0.20000826695864785
2023-07-06,EOSE,0.5723972600985221,0.32,7 days,0.18316712323152706
2023-07-06,TWST,0.5955519414836044,0.33,7 days,0.19653214068958944
2023-07-06,FTCH,0.6076882246901146,0.35,7 days,0.2126908786415401
2023-07-06,APPS,1.1231497689847054,0.46,7 days,0.5166488937329645
2023-07-06,OSTK,1.1768120898791905,0.41,7 days,0.48249295685046806
2023-07-06,MARA,2.8742130315954797,0.37,7 days,1.0634588216903276
2023-07-06,NLY,-0.11402068646916484,0.24,Today to 3 days ahead,-0.02736496475259956
2023-07-06,PACB,-0.08334319860372065,0.31,Today to 3 days ahead,-0.0258363915671534
2023-07-06,FL,-0.06988393284770657,0.24,Today to 3 days ahead,-0.016772143883449577
2023-07-06,SWK,-0.054719554561503125,0.29,Today to 3 days ahead,-0.015868670822835905
2023-07-06,SE,0.45818897211972015,0.44,7 days,0.20160314773267687
2023-07-06,UMC,-0.03890065194801443,0.3,Today to 3 days ahead,-0.01167019558440433
2023-07-06,ST,-0.01987954143796518,0.24,Today to 3 days ahead,-0.004771089945111643
2023-07-06,BNS,-0.01961156033277239,0.27,Today to 3 days ahead,-0.005295121289848545
2023-07-06,FCX,-0.017191699736088834,0.29,Today to 3 days ahead,-0.004985592923465761
2023-07-06,SCCO,-0.015592474696547629,0.26,Today to 3 days ahead,-0.004054043421102383
2023-07-06,BFH,0.21746603360261813,0.25,Today to 3 days ahead,0.05436650840065453
2023-07-06,URI,0.22230632007005946,0.25,Today to 3 days ahead,0.055576580017514865
2023-07-06,WIX,0.22432009068192077,0.25,Today to 3 days ahead,0.05608002267048019
2023-07-06,GPRE,0.24047452172854386,0.26,Today to 3 days ahead,0.06252337564942141
2023-07-06,FOXF,0.25703873665368393,0.26,Today to 3 days ahead,0.06683007152995782
2023-07-06,FTCH,0.2804714883185144,0.26,Today to 3 days ahead,0.07292258696281374
2023-07-06,SE,0.2919107161085314,0.32,Today to 3 days ahead,0.09341142915473005
2023-07-06,OSTK,0.5293686491262579,0.32,Today to 3 days ahead,0.16939796772040253
2023-07-06,USIG,-0.027727568403346073,0.24,Today to 3 days ahead,-0.006654616416803057
2023-07-06,HBI,-22.625994948893698,0.86,year,-19.45835565604858
2023-07-06,IBP,0.45732434400643573,0.32,7 days,0.14634379008205944
2023-07-06,BNS,0.014643229303291781,0.35,7 days,0.005125130256152123
2023-07-06,SAM,-0.01007349996551257,0.54,14 days,-0.005439689981376788
2023-07-06,BSCP,-0.006436780150469162,0.48,14 days,-0.0030896544722251976
2023-07-06,GS,0.0034455569051617977,0.42,14 days,0.001447133900167955
2023-07-06,UAA,0.004281096946810335,0.49,14 days,0.002097737503937064
2023-07-06,ATR,0.008203678609995794,0.44,14 days,0.0036096185883981494
2023-07-06,BNS,0.026624053278712336,0.44,14 days,0.011714583442633429
2023-07-06,CPRI,0.03038326238009987,0.47,14 days,0.014280133318646937
2023-07-06,ANGL,0.03972803653832309,0.5,14 days,0.019864018269161544
2023-07-06,AZTA,0.5409942954127508,0.45,14 days,0.24344743293573787
2023-07-06,SE,0.5561083895485313,0.56,14 days,0.31142069814717754
2023-07-06,WIX,0.598982369799597,0.46,14 days,0.2755318901078146
2023-07-06,FOXF,0.7435763453195856,0.43,14 days,0.3197378284874218
2023-07-06,SCCO,0.022603466428806493,0.36,7 days,0.008137247914370337
2023-07-06,URI,0.7608834872501004,0.46,14 days,0.3500064041350462
2023-07-06,TWST,0.9252324805191708,0.44,14 days,0.4071022914284352
2023-07-06,APPS,1.2883845262508453,0.58,14 days,0.7472630252254903
2023-07-06,OSTK,1.5546514230845494,0.49,14 days,0.7617791973114292
2023-07-06,MARA,3.749854801446852,0.48,14 days,1.799930304694489
2023-07-06,BILI,-0.097090914535939,0.32,7 days,-0.03106909265150048
2023-07-06,PACB,-0.09445562508421675,0.44,7 days,-0.041560475037055365
2023-07-06,FL,-0.07670187751577552,0.33,7 days,-0.025311619580205922
2023-07-06,UMC,-0.02652317178273711,0.41,7 days,-0.010874500430922215
2023-07-06,SAM,-0.02014699993102514,0.42,7 days,-0.00846173997103056
2023-07-06,BSCP,-0.0042911867669794415,0.38,7 days,-0.0016306509714521878
2023-07-06,SIX,,0.35,7 days,
2023-07-06,GS,0.0034455569051617977,0.32,7 days,0.0011025782096517752
2023-07-06,FTCH,0.8980008178619102,0.46,14 days,0.4130803762164787
2023-07-07,MARA,0.8203532565503756,0.27,Today to 3 days ahead,0.22149537926860144
2023-07-07,PEGA,0.37540659328184955,0.25,Today to 3 days ahead,0.09385164832046239
2023-07-07,WAL,-62.730949697994824,0.85,year,-53.3213072432956
2023-07-07,SCCO,-0.08253615524830568,0.36,7 days,-0.029713015889390043
2023-07-07,GS,-0.08807322970230522,0.32,7 days,-0.02818343350473767
2023-07-07,MT,-0.1335684046281129,0.35,7 days,-0.04674894161983951
2023-07-07,BNS,-0.1463975413415291,0.34,7 days,-0.0497751640561199
2023-07-07,SPWR,-0.30375031280928494,0.34,7 days,-0.10327510635515688
2023-07-07,STNE,-0.5255239323656766,0.34,7 days,-0.17867813700433008
2023-07-07,CLSK,4.5332061808726944,0.46,14 days,2.0852748432014394
2023-07-07,MARA,2.0605343561588847,0.48,14 days,0.9890564909562646
2023-07-07,CELH,1.1735454719375285,0.49,14 days,0.5750372812493889
2023-07-07,UPST,1.1657243459317688,0.49,14 days,0.5712049295065666
2023-07-07,SNAP,0.9315764595824745,0.52,14 days,0.48441975898288675
2023-07-07,TWST,0.7559268117362105,0.44,14 days,0.33260779716393263
2023-07-07,PEGA,0.5874869414345826,0.49,14 days,0.28786860130294545
2023-07-07,PINS,0.5591854590329036,0.57,14 days,0.318735711648755
2023-07-07,URI,0.5036592258339878,0.46,14 days,0.2316832438836344
2023-07-07,WIX,0.48042562774765574,0.46,14 days,0.22099578876392165
2023-07-07,BSCP,-0.008892532383385813,0.48,14 days,-0.00426841554402519
2023-07-07,AA,-0.011178006136981312,0.43,14 days,-0.004806542638901964
2023-07-07,SIX,-0.0423889954328532,0.44,14 days,-0.01865115799045541
2023-07-07,CPRI,-0.04355136121128506,0.47,14 days,-0.02046913976930398
2023-07-07,SCCO,-0.05109381039180828,0.45,14 days,-0.022992214676313724
2023-07-07,SAM,-0.05999014311913595,0.54,14 days,-0.032394677284333415
2023-07-07,MT,-0.10890962223523051,0.48,14 days,-0.05227661867291065
2023-07-07,BNS,-0.12343322113109317,0.44,14 days,-0.054310617297680996
2023-07-07,SPWR,-0.3290628388767253,0.43,14 days,-0.14149702071699188
2023-07-07,SIX,-0.07771315829356423,0.35,7 days,-0.02719960540274748
2023-07-07,SAM,-0.06205876874393374,0.42,7 days,-0.026064682872452172
2023-07-07,FCX,-0.04248526690548175,0.4,7 days,-0.016994106762192703
2023-07-07,UMC,-0.03021102590545019,0.42,7 days,-0.012688630880289079
2023-07-07,SNAP,0.29382240412258975,0.28,Today to 3 days ahead,0.08227027315432514
2023-07-07,UPST,0.28732642329304164,0.25,Today to 3 days ahead,0.07183160582326041
2023-07-07,CELH,0.2711226469737628,0.28,Today to 3 days ahead,0.0759143411526536
2023-07-07,APTV,0.18497051678731913,0.27,Today to 3 days ahead,0.04994203953257617
2023-07-07,PARA,0.18216512037712085,0.24,Today to 3 days ahead,0.043719628890509
2023-07-07,ZIM,0.174566494919143,0.28,Today to 3 days ahead,0.04887861857736005
2023-07-07,MDC,-0.16441503820935985,0.24,Today to 3 days ahead,-0.039459609170246365
2023-07-07,FCX,-0.1675807750160669,0.29,Today to 3 days ahead,-0.0485984247546594
2023-07-07,MT,-0.16850167968469631,0.24,Today to 3 days ahead,-0.04044040312432711
2023-07-07,GNRC,-0.17101583817500374,0.25,Today to 3 days ahead,-0.042753959543750934
2023-07-07,Z,-0.1896841085849888,0.26,Today to 3 days ahead,-0.04931786823209709
2023-07-07,BNS,-0.19519672178870542,0.27,Today to 3 days ahead,-0.052703114882950465
2023-07-07,STNE,-0.3969382893400323,0.45,14 days,-0.17862223020301454
2023-07-07,RUN,-0.21116173397737836,0.24,Today to 3 days ahead,-0.0506788161545708
2023-07-07,FTCH,-0.286016768662961,0.26,Today to 3 days ahead,-0.07436435985236986
2023-07-07,STNE,-0.5534773330234255,0.24,Today to 3 days ahead,-0.13283455992562213
2023-07-07,CLSK,3.746833680109064,0.37,7 days,1.3863284616403535
2023-07-07,MARA,1.5273047394011399,0.37,7 days,0.5651027535784218
2023-07-07,UPST,0.6977927422831011,0.36,7 days,0.2512053872219164
2023-07-07,CELH,0.6966070929544858,0.39,7 days,0.27167676625224946
2023-07-07,SNAP,0.6536979068463817,0.4,7 days,0.2614791627385527
2023-07-07,PEGA,0.47047709417790223,0.37,7 days,0.17407652484582384
2023-07-07,TWST,0.4554943609179731,0.33,7 days,0.15031313910293112
2023-07-07,PINS,0.3734781110145962,0.43,7 days,0.16059558773627636
2023-07-07,SQ,0.32737893841975574,0.42,7 days,0.1374991541362974
2023-07-07,WIX,0.3231562518481989,0.35,7 days,0.11310468814686961
2023-07-07,SPWR,-0.2809690393485886,0.25,Today to 3 days ahead,-0.07024225983714714
2023-07-07,CLSK,2.8563824660090704,0.27,Today to 3 days ahead,0.771223265822449
2023-07-07,MARA,3.061847889889491,0.63,1 month,1.9289641706303795
2023-07-07,UPST,2.4114896240665993,0.64,1 month,1.5433533594026236
2023-07-07,PARA,-0.04752738615776697,0.7,3 months,-0.03326917031043688
2023-07-07,MT,-0.11096452076797071,0.73,3 months,-0.08100410016061861
2023-07-07,TGT,-0.13319559018891516,0.73,3 months,-0.09723278083790807
2023-07-07,UAA,-0.3188723142243614,0.74,3 months,-0.23596551252602743
2023-07-07,CNXC,-0.47805539445988476,0.76,3 months,-0.3633220997895124
2023-07-07,ZIM,-0.5307585238220627,0.73,3 months,-0.3874537223901057
2023-07-07,BILI,-1.3194749425447163,0.71,3 months,-0.9368272092067486
2023-07-07,CLSK,895.8072134700615,0.84,year,752.4780593148516
2023-07-07,HUT,600.6869095670801,0.88,year,528.6044804190304
2023-07-07,MARA,338.07375943881095,0.9,year,304.26638349492987
2023-07-07,UPST,289.4230889192742,0.9,year,260.4807800273468
2023-07-07,FIVN,234.22098261578495,0.84,year,196.74562539725935
2023-07-07,AEO,-0.04347949255026564,0.78,3 months,-0.0339140041892072
2023-07-07,SAIA,206.89858027130288,0.85,year,175.86379323060743
2023-07-07,WMS,199.02090521584452,0.85,year,169.16776943346784
2023-07-07,AZTA,195.8278825460952,0.88,year,172.32853664056378
2023-07-07,SNAP,193.209594306113,0.88,year,170.02444298937942
2023-07-07,GS,-5.202501001741866,0.87,year,-4.526175871515424
2023-07-07,TGT,-9.104268879746094,0.85,year,-7.73862854778418
2023-07-07,FPE,-9.427020829253234,0.85,year,-8.012967704865249
2023-07-07,KBWB,-14.880803547738122,0.84,year,-12.499874980100023
2023-07-07,ELAN,-24.217768644859028,0.84,year,-20.342925661681583
2023-07-07,HBI,-26.081126637038803,0.86,year,-22.429768907853372
2023-07-07,BNS,-26.215697157558054,0.84,year,-22.021185612348766
2023-07-07,UAA,-35.33241777947659,0.86,year,-30.38587929034987
2023-07-07,CNXC,-37.658906454330904,0.86,year,-32.38665955072457
2023-07-07,DOCU,203.0094584774805,0.85,year,172.55803970585842
2023-07-07,MULN,111.10235086349162,0.26,Today to 3 days ahead,28.886611224507824
2023-07-07,FPE,-0.03762248858451187,0.72,3 months,-0.027088191780848547
2023-07-07,TWST,1.321902783600245,0.7,3 months,0.9253319485201714
2023-07-07,CELH,2.341153951605558,0.6,1 month,1.4046923709633348
2023-07-07,SNAP,1.4782227928338045,0.65,1 month,0.960844815341973
2023-07-07,TWST,1.3005817709615317,0.56,1 month,0.7283257917384578
2023-07-07,GPI,0.9581662425659638,0.57,1 month,0.5461547582625993
2023-07-07,PEGA,0.8824492647274643,0.6,1 month,0.5294695588364786
2023-07-07,PINS,0.872824535686045,0.71,1 month,0.619705420337092
2023-07-07,URI,0.8575819250686819,0.59,1 month,0.5059733357905223
2023-07-07,FOUR,-0.008932433095341783,0.57,1 month,-0.005091486864344816
2023-07-07,CNXC,-0.01017139137148691,0.64,1 month,-0.006509690477751623
2023-07-07,BSCP,-0.013338798575078716,0.58,1 month,-0.007736503173545655
2023-07-07,TGT,-0.016393303407866485,0.55,1 month,-0.009016316874326568
2023-07-07,GS,-0.0745235020557967,0.55,1 month,-0.04098792613068819
2023-07-07,SONO,-0.006630070953970178,0.79,3 months,-0.005237756053636441
2023-07-07,MT,-0.07808614424412755,0.62,1 month,-0.04841340943135908
2023-07-07,BNS,-0.08611620078913476,0.57,1 month,-0.04908623444980681
2023-07-07,ZIM,-0.11450766986248587,0.62,1 month,-0.07099475531474124
2023-07-07,CPRI,-0.15605904434043813,0.57,1 month,-0.08895365527404972
2023-07-07,CLSK,9.98577432954993,0.73,3 months,7.289615260571448
2023-07-07,CELH,4.3735843051971965,0.7,3 months,3.0615090136380374
2023-07-07,MARA,4.244121700800327,0.79,3 months,3.3528561436322586
2023-07-07,UPST,3.9281626727348686,0.8,3 months,3.142530138187895
2023-07-07,SNAP,1.9747598788704286,0.78,3 months,1.5403127055189343
2023-07-07,ENTG,1.78952026749932,0.7,3 months,1.2526641872495239
2023-07-07,IBP,1.648366312104415,0.7,3 months,1.1538564184730904
2023-07-07,SAIA,1.5693114240699355,0.7,3 months,1.0985179968489547
2023-07-07,AZTA,1.4638054751967713,0.76,3 months,1.1124921611495462
2023-07-07,UAA,-0.08332341879229545,0.61,1 month,-0.050827285463300224
2023-07-07,CLSK,6.539612487968137,0.58,1 month,3.792975243021519
2023-07-09,STNE,-0.3299230671538074,0.45,14 days,-0.14846538021921335
2023-07-09,FCX,0.10617703430030341,0.76,3 months,0.0806945460682306
2023-07-09,GBX,1.3152038293538555,0.71,3 months,0.9337947188412373
2023-07-09,BOOT,1.318601680204034,0.73,3 months,0.9625792265489447
2023-07-09,AN,1.435989750447103,0.71,3 months,1.0195527228174432
2023-07-09,UPST,3.084562541452085,0.8,3 months,2.467650033161668
2023-07-09,CELH,4.547554818165975,0.7,3 months,3.183288372716182
2023-07-09,MARA,6.476298060189209,0.79,3 months,5.1162754675494755
2023-07-09,CLSK,18.993764635268338,0.73,3 months,13.865448183745887
2023-07-09,CPRI,-0.1812793458157374,0.58,1 month,-0.10514202057312769
2023-07-09,ZIM,-0.06210131729229795,0.61,1 month,-0.03788180354830175
2023-07-09,TGT,-0.05318282297128875,0.55,1 month,-0.029250552634208813
2023-07-09,GS,-0.047069080211028125,0.55,1 month,-0.02588799411606547
2023-07-09,UAA,-0.023132070454153497,0.61,1 month,-0.014110562977033633
2023-07-09,ABG,1.2687488177231836,0.73,3 months,0.926186636937924
2023-07-09,IEUR,-0.012639120989731958,0.58,1 month,-0.007330690174044535
2023-07-09,DIS,,0.61,1 month,
2023-07-09,SIX,0.0394217423587117,0.56,1 month,0.022076175720878555
2023-07-09,ANGL,0.042451045318414746,0.64,1 month,0.027168669003785437
2023-07-09,PEGA,0.7817301779324715,0.6,1 month,0.4690381067594829
2023-07-09,NXPI,0.7838416758018248,0.61,1 month,0.47814342223911316
2023-07-09,ABG,0.835002422931775,0.58,1 month,0.4843014053004294
2023-07-09,GNRC,0.8615000239772734,0.56,1 month,0.48244001342727316
2023-07-09,MAT,0.8874177130991279,0.55,1 month,0.4880797422045204
2023-07-09,BOOT,0.9444713169683372,0.57,1 month,0.5383486506719521
2023-07-09,UPST,1.8670562686071486,0.64,1 month,1.194916011908575
2023-07-09,CELH,2.43448725727527,0.6,1 month,1.4606923543651618
2023-07-09,MARA,8725274.62150281,0.62,1 month,5409670.265331741
2023-07-09,BSCP,-0.006186799489927828,0.58,1 month,-0.00358834370415814
2023-07-09,CLSK,17575273.1347038,0.58,1 month,10193658.418128204
2023-07-09,GNRC,1.2288267213172772,0.72,3 months,0.8847552393484396
2023-07-09,IEUR,0.09568385187266557,0.71,3 months,0.06793553482959255
2023-07-09,FITB,-35.353418586434266,0.84,year,-29.69687161260478
2023-07-09,TGT,-20.799193239051846,0.85,year,-17.679314253194068
2023-07-09,KBWB,-12.462009884906026,0.84,year,-10.46808830332106
2023-07-09,GS,-2.2417453830959486,0.87,year,-1.9503184832934752
2023-07-09,DIS,3.440301026607876,0.88,year,3.027464903414931
2023-07-09,CM,5.584658961590679,0.86,year,4.802806706967984
2023-07-09,AEO,7.705434295782014,0.86,year,6.6266734943725325
2023-07-09,ERIC,8.572921251766841,0.86,year,7.372712276519484
2023-07-09,WMS,144.5033324595655,0.86,year,124.27286591522633
2023-07-09,AZTA,149.42259474663462,0.88,year,131.49188337703848
2023-07-09,DOCU,155.89659400527515,0.85,year,132.51210490448386
2023-07-09,IDXX,156.2632373493602,0.87,year,135.94901649394336
2023-07-09,SHAK,1.2183028599854944,0.71,3 months,0.864995030589701
2023-07-09,POOL,159.79413248707047,0.85,year,135.8250126140099
2023-07-09,AN,169.22052932940812,0.85,year,143.8374499299969
2023-07-09,UPST,236.28648903937506,0.91,year,215.02070502583132
2023-07-09,MARA,558.7078618643451,0.9,year,502.8370756779106
2023-07-09,CLSK,1705.151780664506,0.84,year,1432.327495758185
2023-07-09,ZIM,-0.594102602096317,0.73,3 months,-0.43369489953031143
2023-07-09,UAA,-0.29181996572932095,0.74,3 months,-0.2159467746396975
2023-07-09,TGT,-0.19636734635552763,0.73,3 months,-0.14334816283953516
2023-07-09,AEO,-0.0587704385682741,0.78,3 months,-0.0458409420832538
2023-07-09,DIS,-0.038835360568083004,0.78,3 months,-0.030291581243104743
2023-07-09,SIG,0.06213505849830253,0.74,3 months,0.04597994328874387
2023-07-09,FTCS,0.06822074915348732,0.7,3 months,0.04775452440744112
2023-07-09,ANGL,0.07704078594823416,0.77,3 months,0.059321405180140306
2023-07-09,ABG,164.50894437175336,0.84,year,138.1875132722728
2023-07-09,UAA,-35.593526336535476,0.86,year,-30.61043264942051
2023-07-09,FL,-0.1735312730320132,0.43,14 days,-0.07461844740376568
2023-07-09,BFH,0.36343837685788405,0.35,7 days,0.1272034319002594
2023-07-09,UPST,0.5295592329982574,0.36,7 days,0.19064132387937263
2023-07-09,FUTU,0.5987498875891377,0.37,7 days,0.22153745840798095
2023-07-09,DISH,0.7204489318504794,0.34,7 days,0.24495263682916302
2023-07-09,CELH,0.7341166154979977,0.39,7 days,0.2863054800442191
2023-07-09,MARA,2.2574131389394907,0.37,7 days,0.8352428614076115
2023-07-09,CLSK,8.239304293837863,0.37,7 days,3.0485425887200095
2023-07-09,STNE,-0.47208503917943184,0.24,Today to 3 days ahead,-0.11330040940306364
2023-07-09,SIX,-0.2011748115528965,0.26,Today to 3 days ahead,-0.05230545100375309
2023-07-09,Z,-0.15964198381586225,0.26,Today to 3 days ahead,-0.041506915792124184
2023-07-09,CX,-0.14435171722476964,0.29,Today to 3 days ahead,-0.04186199799518319
2023-07-09,ALGN,-0.12229819870059636,0.3,Today to 3 days ahead,-0.03668945961017891
2023-07-09,NLY,-0.11037555407946079,0.24,Today to 3 days ahead,-0.026490132979070588
2023-07-09,BOOT,0.40904919713769533,0.34,7 days,0.13907672702681642
2023-07-09,FL,-0.09784210075209258,0.24,Today to 3 days ahead,-0.02348210418050222
2023-07-09,FCX,-0.07538656537480055,0.3,Today to 3 days ahead,-0.022615969612440164
2023-07-09,IEUR,-0.06108908478370447,0.25,Today to 3 days ahead,-0.015272271195926118
2023-07-09,TGTX,0.2441299552862319,0.24,Today to 3 days ahead,0.05859118926869566
2023-07-09,SMG,0.25531501994562267,0.24,Today to 3 days ahead,0.06127560478694944
