Date,Name,Signal,Prediction,Duration,Cumulative Value
2023-07-09,CELH,0.2956307451600045,0.28,Today to 3 days ahead,0.08277660864480127
2023-07-09,PEGA,0.297345221054069,0.26,Today to 3 days ahead,0.07730975747405795
2023-07-09,FUTU,0.44551531920139625,0.27,Today to 3 days ahead,0.12028913618437699
2023-07-09,DISH,0.5723812065928657,0.25,Today to 3 days ahead,0.14309530164821643
2023-07-09,MP,0.6777749787226427,0.24,Today to 3 days ahead,0.16266599489343425
2023-07-09,MARA,1.1940889622134194,0.27,Today to 3 days ahead,0.3224040197976233
2023-07-09,CLSK,6.456530850141952,0.27,Today to 3 days ahead,1.7432633295383273
2023-07-09,MULN,25.14499792739233,0.25,Today to 3 days ahead,6.286249481848082
2023-07-09,EVR,-0.09300300757516311,0.26,Today to 3 days ahead,-0.02418078196954241
2023-07-09,PEGA,0.40525276095272295,0.37,7 days,0.14994352155250748
2023-07-09,GME,-86.1129294215234,0.84,year,-72.33486071407965
2023-07-09,ABG,0.3443978865010434,0.33,7 days,0.11365130254534433
2023-07-09,GS,-0.056034619298843014,0.42,14 days,-0.023534540105514066
2023-07-09,IEUR,-0.03791736296919588,0.45,14 days,-0.017062813336138145
2023-07-09,CPRI,-0.03319199289583924,0.47,14 days,-0.015600236661044441
2023-07-09,BSCP,-0.003093399744963914,0.48,14 days,-0.0014848318775826787
2023-07-09,ANGL,0.014150348439471576,0.51,14 days,0.007216677704130503
2023-07-09,DIS,0.017379777416473088,0.47,14 days,0.00816849538574235
2023-07-09,JHG,0.020577623170878398,0.44,14 days,0.009054154195186495
2023-07-09,GNRC,0.4651043074233135,0.44,14 days,0.20464589526625793
2023-07-09,ABG,0.4971026097609399,0.44,14 days,0.21872514829481354
2023-07-09,BFH,0.507484075002777,0.46,14 days,0.23344267450127745
2023-07-09,PEGA,0.5107623555202959,0.49,14 days,0.250273554204945
2023-07-09,BOOT,0.5902945731052106,0.44,14 days,0.25972961216629264
2023-07-09,FUTU,0.6753671717830085,0.46,14 days,0.31066889902018396
2023-07-09,UPST,0.8959310286375349,0.49,14 days,0.4390062040323921
2023-07-09,CELH,1.226173157777737,0.49,14 days,0.6008248473110911
2023-07-09,MARA,3.0695312803872343,0.48,14 days,1.4733750145858724
2023-07-09,CLSK,9.655886435585424,0.46,14 days,4.441707760369296
2023-07-09,STNE,-0.45330892966661335,0.34,7 days,-0.15412503608664854
2023-07-09,SIX,-0.17763307828606817,0.35,7 days,-0.062171577400123856
2023-07-09,FL,-0.09599602337941159,0.33,7 days,-0.03167868771520582
2023-07-09,NTLA,-0.06001161127194686,0.32,7 days,-0.019203715607022994
2023-07-09,GS,-0.056034619298843014,0.32,7 days,-0.017931078175629764
2023-07-09,IEUR,-0.04213040329910653,0.34,7 days,-0.01432433712169622
2023-07-09,CPRI,-0.01787261155929805,0.37,7 days,-0.006612866276940278
2023-07-09,NTRA,-0.007576251240260399,0.33,7 days,-0.002500162909285932
2023-07-09,JHG,-0.0049200283017886565,0.34,7 days,-0.0016728096226081434
2023-07-09,BSCP,,0.38,7 days,
2023-07-09,SIX,-0.1284094541826999,0.44,14 days,-0.056500159840387955
2023-07-10,CCL,1.184932368533748,0.27,Today to 3 days ahead,0.319931739504112
2023-07-10,DAL,0.45892637427431743,0.27,Today to 3 days ahead,0.12391012105406571
2023-07-10,WAT,-9.565517441842891,0.81,year,-7.748069127892742
2023-07-10,MRO,0.01289540394486845,0.34,7 days,0.004384437341255274
2023-07-10,CFG,0.00514472478171553,0.34,7 days,0.0017492064257832803
2023-07-10,JCI,-0.01280349764285612,0.36,7 days,-0.0046092591514282025
2023-07-10,F,-0.0350774547852848,0.34,7 days,-0.011926334626996833
2023-07-10,COF,-0.053135724025422285,0.35,7 days,-0.0185975034088978
2023-07-10,SNA,-0.08486834311707711,0.35,7 days,-0.029703920090976988
2023-07-10,SYF,-0.2143195767845159,0.39,7 days,-0.0835846349459612
2023-07-10,MHK,-0.2738784794604834,0.36,7 days,-0.09859625260577401
2023-07-10,CZR,0.8039990613476914,0.46,14 days,0.3698395682199381
2023-07-10,IRM,0.6406417155009416,0.43,14 days,0.2754759376654049
2023-07-10,FCX,0.5977567618855008,0.48,14 days,0.28692324570504035
2023-07-10,FDX,0.551229107711671,0.43,14 days,0.2370285163160185
2023-07-10,IP,-10.13451017327524,0.78,year,-7.904917935154687
2023-07-10,HPQ,0.48936917104213706,0.43,14 days,0.21042874354811894
2023-07-10,RJF,0.4410190021708369,0.45,14 days,0.19845855097687662
2023-07-10,DFS,0.3846829266557741,0.43,14 days,0.16541365846198286
2023-07-10,DAL,0.367815991146328,0.43,14 days,0.15816087619292105
2023-07-10,DXC,0.3616535986641579,0.43,14 days,0.1555110474255879
2023-07-10,CMA,0.13130975701469516,0.47,14 days,0.061715585796906725
2023-07-10,TPR,0.1107399653085266,0.46,14 days,0.05094038404192224
2023-07-10,JCI,0.026669321520431378,0.44,14 days,0.011734501468989807
2023-07-10,NWSA,-0.004127966694401039,0.44,14 days,-0.0018163053455364571
2023-07-10,GPS,-0.020258455269953388,0.53,14 days,-0.010736981293075296
2023-07-10,L,-0.0610483722159563,0.45,14 days,-0.027471767497180336
2023-07-10,PVH,-0.11098204789212825,0.44,14 days,-0.04883210107253643
2023-07-10,WRK,-0.20716048407633164,0.44,14 days,-0.09115061299358593
2023-07-10,DE,0.4641118932723861,0.46,14 days,0.21349147090529763
2023-07-10,SYF,-0.2143195767845159,0.47,14 days,-0.10073020108872247
2023-07-10,NWSA,0.045813508527337406,0.36,7 days,0.016492863069841466
2023-07-10,RJF,0.3051236119670325,0.35,7 days,0.10679326418846138
2023-07-10,CZR,0.325428191497875,0.26,Today to 3 days ahead,0.0846113297894475
2023-07-10,SBNY,0.31772000545577617,0.27,Today to 3 days ahead,0.08578440147305957
2023-07-10,FCX,0.3146088220450004,0.28,Today to 3 days ahead,0.08809047017260012
2023-07-10,GPS,0.2646626156065565,0.33,Today to 3 days ahead,0.08733866315016366
2023-07-10,MPC,0.2276840017537606,0.26,Today to 3 days ahead,0.05919784045597776
2023-07-10,SPG,0.2227167079448493,0.27,Today to 3 days ahead,0.060133511145109314
2023-07-10,DFS,0.210659697930543,0.26,Today to 3 days ahead,0.05477152146194118
2023-07-10,IVZ,0.18176272424619894,0.33,Today to 3 days ahead,0.05998169900124565
2023-07-10,PVH,0.07069937754049248,0.26,Today to 3 days ahead,0.018381838160528043
2023-07-10,TEL,0.027064205920192257,0.26,Today to 3 days ahead,0.007036693539249987
2023-07-10,WFC,0.025184634858732576,0.29,Today to 3 days ahead,0.007303544109032447
2023-07-10,EMR,0.018503331937164955,0.26,Today to 3 days ahead,0.004810866303662889
2023-07-10,IVZ,0.24858725521906613,0.43,7 days,0.10689251974419843
2023-07-10,CFG,0.002572362390857765,0.26,Today to 3 days ahead,0.0006688142216230189
2023-07-10,JCI,-0.02816769481428346,0.28,Today to 3 days ahead,-0.00788695454799937
2023-07-10,VIAC,-0.03350047379286137,0.27,Today to 3 days ahead,-0.00904512792407257
2023-07-10,COF,-0.03542381601694818,0.26,Today to 3 days ahead,-0.009210192164406527
2023-07-10,SYF,-0.2472918193667491,0.29,Today to 3 days ahead,-0.07171462761635723
2023-07-10,CCL,1.0522199432579684,0.35,7 days,0.3682769801402889
2023-07-10,CZR,0.604062786832657,0.36,7 days,0.21746260325975653
2023-07-10,FCX,0.46292440958050063,0.37,7 days,0.17128203154478522
2023-07-10,DAL,0.43530516383372764,0.36,7 days,0.15670985898014195
2023-07-10,DXC,0.3400162038722852,0.34,7 days,0.11560550931657698
2023-07-10,DFS,0.33583430104869166,0.35,7 days,0.11754200536704207
2023-07-10,MOS,0.3241843600590606,0.34,7 days,0.11022268242008061
2023-07-10,DE,0.31358911707593656,0.34,7 days,0.10662029980581844
2023-07-10,TPR,-0.012371321038535544,0.27,Today to 3 days ahead,-0.003340256680404597
2023-07-10,MHK,-0.34234809932560434,0.46,14 days,-0.157480125689778
2023-07-10,TPR,0.02768499132713165,0.36,7 days,0.009966596877767395
2023-07-10,FCX,0.9168599956740012,0.61,1 month,0.5592845973611408
2023-07-10,L,0.03087909829451142,0.71,3 months,0.021924159789103108
2023-07-10,SNA,-0.02064365102847822,0.68,3 months,-0.01403768269936519
2023-07-10,PVH,-0.029947536732796508,0.72,3 months,-0.021562226447613485
2023-07-10,NWSA,-0.19814240133124986,0.69,3 months,-0.1367182569185624
2023-07-10,IP,-0.4172344308684661,0.73,3 months,-0.3045811345339803
2023-07-10,WRK,-0.588335774776782,0.75,3 months,-0.4412518310825865
2023-07-10,GPS,-0.6887874791784153,0.7,3 months,-0.4821512354248907
2023-07-10,MHK,-0.9627243520429115,0.73,3 months,-0.7027887769913254
2023-07-10,SBNY,311.5860784332859,0.78,year,243.03714117796298
2023-07-10,PWR,283.1785671464652,0.79,year,223.7110680457075
2023-07-10,FRC,221.51112371425305,0.78,year,172.77867649711737
2023-07-10,RHI,206.90430492533358,0.78,year,161.3853578417602
2023-07-10,SIVB,0.161082380059704,0.71,3 months,0.11436848984238983
2023-07-10,BAC,205.64543740874842,0.79,year,162.45989555291126
2023-07-10,DVN,161.28618246950325,0.78,year,125.80322232621253
2023-07-10,F,160.48820608882866,0.77,year,123.57591868839808
2023-07-10,WFC,138.80357227581453,0.77,year,106.87875065237719
2023-07-10,LH,72.15955876429118,0.77,year,55.56286024850421
2023-07-10,COF,63.62668193416325,0.77,year,48.99254508930571
2023-07-10,HPQ,55.50492502578818,0.79,year,43.84889077037266
2023-07-10,ALB,30.568511741525025,0.77,year,23.53775404097427
2023-07-10,FOX,22.981882183222247,0.79,year,18.155686924745577
2023-07-10,SYF,17.229690252916537,0.77,year,13.266861494745735
2023-07-10,AOS,16.475207792673864,0.78,year,12.850662078285614
2023-07-10,PBCT,16.346990721212077,0.79,year,12.91412266975754
2023-07-10,CZR,1.3038397476352772,0.57,1 month,0.7431886561521079
2023-07-10,MS,166.1506791757789,0.84,year,139.56657050765426
2023-07-10,NLSN,0.17314821637394975,0.68,3 months,0.11774078713428585
2023-07-10,RJF,254.71494181664272,0.78,year,198.67765461698133
2023-07-10,WFC,0.8516985606771378,0.76,3 months,0.6472909061146247
2023-07-10,HPQ,0.9083915237469671,0.55,1 month,0.4996153380608319
2023-07-10,MOS,0.7580926573688802,0.7,3 months,0.5306648601582161
2023-07-10,RJF,0.8435770448500308,0.57,1 month,0.4808389155645175
2023-07-10,DE,0.8128229914608275,0.61,1 month,0.49582202479110477
2023-07-10,FDX,0.7328841545711989,0.55,1 month,0.40308628501415944
2023-07-10,MOS,0.4114647646903461,0.57,1 month,0.23453491587349726
2023-07-10,IVZ,0.3982742045982888,0.63,1 month,0.25091274889692194
2023-07-10,WFC,0.3915065964402973,0.65,1 month,0.25447928768619327
2023-07-10,NUE,0.13761578722318404,0.56,1 month,0.07706484084498307
2023-07-10,JCI,0.1374495801437617,0.55,1 month,0.07559726907906895
2023-07-10,L,-0.047776986951618,0.58,1 month,-0.02771065243193844
2023-07-10,NWSA,-0.10319916736002598,0.55,1 month,-0.05675954204801429
2023-07-10,PVH,-0.16383064212647502,0.57,1 month,-0.09338346601209076
2023-07-10,IP,-0.23340341924820132,0.56,1 month,-0.13070591477899277
2023-07-10,IRM,0.845036929494099,0.55,1 month,0.4647703112217545
2023-07-10,GPS,-0.36262634933216564,0.62,1 month,-0.2248283365859427
2023-07-10,SIVB,-0.2415216162600809,0.56,1 month,-0.1352521051056453
2023-07-10,NTAP,0.8534350250449916,0.7,3 months,0.597404517531494
2023-07-10,TPR,0.8959869920417154,0.71,3 months,0.6361507643496179
2023-07-10,DE,1.0586768592483615,0.73,3 months,0.7728341072513039
2023-07-10,HPQ,1.1408418799919824,0.71,3 months,0.8099977347943075
2023-07-10,DVN,1.1089018032979283,0.7,3 months,0.7762312623085498
2023-07-10,FCX,1.4202341109460015,0.73,3 months,1.036770900990581
2023-07-10,RJF,1.7204869212594858,0.7,3 months,1.20434084488164
2023-07-10,MHK,-0.5498317958865766,0.58,1 month,-0.3189024416142144
2023-07-10,WRK,-0.3791036858596869,0.6,1 month,-0.22746221151581214
2023-07-10,RHI,1.2147760013392885,0.68,3 months,0.8260476809107162
2023-07-11,SSTK,-0.0887723501768029,0.58,1 month,-0.051487963102545685
2023-07-11,ISTB,-0.009831281545286383,0.57,1 month,-0.005603830480813238
2023-07-11,ZIM,-0.08830713548091473,0.62,1 month,-0.05475042399816713
2023-07-11,BSCP,-0.004812975040746877,0.58,1 month,-0.0027915255236331885
2023-07-11,UPST,6.559410606820446,0.8,3 months,5.247528485456357
2023-07-11,SNAP,1.7432020274091091,0.79,3 months,1.3771296016531962
2023-07-11,GBX,2.6053066934067473,0.71,3 months,1.8497677523187905
2023-07-11,ENTG,2.0072789923933176,0.71,3 months,1.4251680845992554
2023-07-11,ALGT,1.8661207029796267,0.73,3 months,1.3622681131751275
2023-07-11,CPRI,0.009129780972322678,0.57,1 month,0.005203975154223926
2023-07-11,OC,1.5160834333994806,0.72,3 months,1.091580072047626
2023-07-11,CLSK,4.749697835746439,0.73,3 months,3.4672794200949
2023-07-11,SIG,0.06578437981098229,0.63,1 month,0.04144415928091884
2023-07-11,CZR,1.0007729672144572,0.59,1 month,0.5904560506565297
2023-07-11,ANGL,0.0863948010455091,0.63,1 month,0.054428724658670734
2023-07-11,FNDF,0.11587126327911637,0.59,1 month,0.06836404533467866
2023-07-11,PNC,0.1303933467745365,0.58,1 month,0.07562814112923118
2023-07-11,OC,0.9200164424902834,0.57,1 month,0.5244093722194615
2023-07-11,LAD,1.0263443422189225,0.62,1 month,0.6363334921757319
2023-07-11,URI,1.1363066258076704,0.59,1 month,0.6704209092265255
2023-07-11,ALGT,1.264626216711706,0.6,1 month,0.7587757300270236
2023-07-11,SNAP,1.3277841723249786,0.65,1 month,0.8630597120112361
2023-07-11,CELH,1.7481673650788896,0.6,1 month,1.0489004190473337
2023-07-11,CLSK,2.900146625535244,0.58,1 month,1.6820850428104415
2023-07-11,OSTK,3.271866588697168,0.58,1 month,1.8976826214443574
2023-07-11,BOOT,1.465521706359414,0.72,3 months,1.055175628578778
2023-07-11,DIS,0.07060090097210985,0.61,1 month,0.043066549592987
2023-07-11,CZR,1.4294257241507191,0.76,3 months,1.0863635503545466
2023-07-11,HBI,-11.74308196539057,0.86,year,-10.09905049023589
2023-07-11,SONO,0.05411121573429579,0.8,3 months,0.043288972587436636
2023-07-11,UPST,4.187836987048601,0.64,1 month,2.6802156717111045
2023-07-11,FPE,-10.109393415887908,0.85,year,-8.59298440350472
2023-07-11,CNXC,-7.025503597686432,0.87,year,-6.112188129987196
2023-07-11,MMM,-5.742161461540453,0.86,year,-4.93825885692479
2023-07-11,SCHP,-0.8114610324427135,0.86,year,-0.6978564879007336
2023-07-11,MORN,8.694975356135213,0.86,year,7.477678806276283
2023-07-11,TNL,11.316944000434972,0.86,year,9.732571840374076
2023-07-11,DIS,11.979490511400138,0.88,year,10.541951650032122
2023-07-11,SE,202.25054554957455,0.86,year,173.9354691726341
2023-07-11,FOXF,204.0981701405808,0.85,year,173.48344461949367
2023-07-11,APG,207.2253557789215,0.85,year,176.14155241208329
2023-07-11,SAIA,207.64695785549395,0.85,year,176.49991417716984
2023-07-11,ALGT,218.2611605822454,0.86,year,187.70459810073103
2023-07-11,DOCU,250.13442651344025,0.85,year,212.6142625364242
2023-07-11,ENTG,253.98850663006678,0.86,year,218.43011570185743
2023-07-11,COIN,448.96520150792355,0.84,year,377.13076926665576
2023-07-11,CLSK,495.1079625887596,0.84,year,415.89068857455806
2023-07-11,UPST,600.1490643083137,0.9,year,540.1341578774823
2023-07-11,ZIM,-0.42949379529353976,0.74,3 months,-0.3178254085172194
2023-07-11,SSTK,-0.34793034020908226,0.76,3 months,-0.26442705855890253
2023-07-11,VFC,-0.19416050643580482,0.71,3 months,-0.13785395956942142
2023-07-11,CNXC,-0.1481851444126024,0.77,3 months,-0.11410256119770384
2023-07-11,SIG,-0.041238740599744056,0.74,3 months,-0.0305166680438106
2023-07-11,GPS,-0.025046068530303663,0.75,3 months,-0.018784551397727747
2023-07-11,FPE,-0.01640245869295283,0.72,3 months,-0.011809770258926036
2023-07-11,PTON,0.012803684139895383,0.73,3 months,0.00934668942212363
2023-07-11,DIS,0.03158461359278598,0.78,3 months,0.024635998602373064
2023-07-11,TREX,1.422060798262324,0.71,3 months,1.00966316676625
2023-07-11,ISTB,-0.009831281545286383,0.44,14 days,-0.004325763879926009
2023-07-11,PNC,-26.21682241532712,0.85,year,-22.28429905302805
2023-07-11,SPWR,0.037473849238174074,0.44,14 days,0.016488493664796593
2023-07-11,HBI,0.6009196982831503,0.33,7 days,0.1983035004334396
2023-07-11,FOXF,0.6091108689510848,0.35,7 days,0.21318880413287966
2023-07-11,SNAP,0.6503036516503915,0.4,7 days,0.2601214606601566
2023-07-11,CLSK,1.47209177955585,0.37,7 days,0.5446739584356645
2023-07-11,UPST,1.4757139859123642,0.36,7 days,0.5312570349284511
2023-07-11,OSTK,2.0021870169639384,0.41,7 days,0.8208966769552147
2023-07-11,WK,-0.04206632105222508,0.26,Today to 3 days ahead,-0.010937243473578521
2023-07-11,SNX,-0.029231034962443395,0.26,Today to 3 days ahead,-0.007600069090235283
2023-07-11,ISTB,-0.009831281545286383,0.25,Today to 3 days ahead,-0.0024578203863215957
2023-07-11,USIG,-0.0049572233565460515,0.24,Today to 3 days ahead,-0.0011897336055710524
2023-07-11,BSCP,0.0016043355714265698,0.28,Today to 3 days ahead,0.0004492139599994396
2023-07-11,DKS,0.013658886607019197,0.24,Today to 3 days ahead,0.0032781327856846072
2023-07-11,SHOP,0.5801875667512529,0.34,7 days,0.19726377269542603
2023-07-11,ANGL,0.015551064188191637,0.28,Today to 3 days ahead,0.004354297972693659
2023-07-11,UMC,0.01858783187494927,0.3,Today to 3 days ahead,0.0055763495624847805
2023-07-11,FPE,0.02667641937420674,0.27,Today to 3 days ahead,0.00720263323103582
2023-07-11,URI,0.2976520010965225,0.25,Today to 3 days ahead,0.07441300027413063
2023-07-11,SHOP,0.30654686362678135,0.24,Today to 3 days ahead,0.07357124727042752
2023-07-11,FUL,0.3085182432287658,0.24,Today to 3 days ahead,0.0740443783749038
2023-07-11,FOXF,0.3333647323313369,0.26,Today to 3 days ahead,0.0866748304061476
2023-07-11,SNAP,0.3494168874539416,0.28,Today to 3 days ahead,0.09783672848710366
2023-07-11,PTON,0.4814185236600664,0.26,Today to 3 days ahead,0.12516881615161726
2023-07-11,UPST,0.8989276463042052,0.25,Today to 3 days ahead,0.2247319115760513
2023-07-11,CLSK,1.0820503678786593,0.27,Today to 3 days ahead,0.292153599327238
2023-07-11,OSTK,1.0887071440879952,0.32,Today to 3 days ahead,0.34838628610815847
2023-07-11,WKHS,1.659878758753614,0.25,Today to 3 days ahead,0.4149696896884035
2023-07-11,ST,0.016518893581761635,0.24,Today to 3 days ahead,0.0039645344596227925
2023-07-11,URI,0.5651365696494786,0.35,7 days,0.19779779937731748
2023-07-11,ALGT,0.5377318198790954,0.39,7 days,0.2097154097528472
2023-07-11,CELH,0.5321204136848905,0.39,7 days,0.2075269613371073
2023-07-11,ANGL,0.05356477664821565,0.5,14 days,0.026782388324107825
2023-07-11,SNX,0.059171509464792306,0.48,14 days,0.028402324543100307
2023-07-11,NUS,0.06235900794796906,0.44,14 days,0.027437963497106387
2023-07-11,FNDF,0.06364759532233152,0.46,14 days,0.029277893848272504
2023-07-11,SSTK,0.08089357951657411,0.45,14 days,0.03640211078245835
2023-07-11,DIS,0.08546424854518558,0.47,14 days,0.04016819681623722
2023-07-11,BNS,0.08879638977629613,0.44,14 days,0.0390704115015703
2023-07-11,CZR,0.622858699874732,0.46,14 days,0.2865150019423767
2023-07-11,LAD,0.6511843837942028,0.51,14 days,0.33210403573504343
2023-07-11,HBI,0.7099473228661691,0.44,14 days,0.31237682206111445
2023-07-11,ALGT,0.7672774188788668,0.49,14 days,0.3759659352506447
2023-07-11,URI,0.7722862731153017,0.46,14 days,0.3552516856330388
2023-07-11,SNAP,0.879365833425753,0.52,14 days,0.4572702333813916
2023-07-11,CELH,0.8900632745419942,0.49,14 days,0.4361310045255771
2023-07-11,CLSK,1.8621331912330412,0.46,14 days,0.856581267967199
2023-07-11,UPST,2.20896896020146,0.49,14 days,1.0823947904987155
2023-07-11,OSTK,2.510633361300548,0.49,14 days,1.2302103470372685
2023-07-11,ISTB,-0.009831281545286383,0.34,7 days,-0.0033426357253973703
2023-07-11,BSCP,-0.0016043250135822924,0.37,7 days,-0.0005936002550254481
2023-07-11,SNX,0.009861918244132056,0.37,7 days,0.0036489097503288603
2023-07-11,UMC,0.027881747812423904,0.41,7 days,0.0114315166030938
2023-07-11,FPE,0.03452242507250285,0.34,7 days,0.01173762452465097
2023-07-11,WK,0.035182028835581323,0.37,7 days,0.01301735066916509
2023-07-11,ANGL,0.03801371246002401,0.38,7 days,0.014445210734809123
2023-07-11,SPWR,0.04059667000802191,0.35,7 days,0.014208834502807667
2023-07-11,FNDF,0.05059167833313532,0.35,7 days,0.01770708741659736
2023-07-11,SIX,0.051685200098988214,0.35,7 days,0.018089820034645872
2023-07-11,BSCP,-0.0032086500271645848,0.47,14 days,-0.0015080655127673547
2023-07-11,SSTK,-29.053776405987147,0.88,year,-25.56732323726869
